video2081.webm,0.88609636,0
video2083.webm,0.86474425,0
video2084.webm,0.87867075,0
video2085.webm,0.82710236,0
video2090.webm,0.82694626,0
video2092.webm,0.8530227,0
video2094.webm,0.9336836,0
video2096.webm,0.8274259,0
video2099.webm,0.8921131,0
video2102.webm,0.8220928,0
video2109.webm,0.90381026,0
video2110.webm,0.88459855,0
video2113.webm,0.6948405,0
video2123.webm,0.8522857,0
video213.webm,0.8193661,0
video2134.webm,0.8455523,0
video2139.webm,0.88932335,0
video2142.webm,0.87388515,0
video2154.webm,0.8316449,0
video2158.webm,0.8994861,0
video2160.webm,0.8473847,0
video2161.webm,0.87729853,0
video2164.webm,0.8603876,0
video2167.webm,0.8745036,0
video2170.webm,0.8775848,0
video2174.webm,0.8107303,0
video219.webm,0.88467836,0
video2194.webm,0.8717072,0
video2195.webm,0.83788,0
video2196.webm,0.86225295,0
video2198.webm,0.8347622,0
video2204.webm,0.7861457,0
video2216.webm,0.8446066,0
video2219.webm,0.87078327,0
video2225.webm,0.86805916,0
video2229.webm,0.8471482,0
video2230.webm,0.8884281,0
video2231.webm,0.8988426,0
video2241.webm,0.8649398,0
video2243.webm,0.8739079,0
video2247.webm,0.832024,0
video226.webm,0.831969,0
video2265.webm,0.870004,0
video2269.webm,0.9018806,0
video2271.webm,0.8738214,0
video2277.webm,0.85313416,0
video2279.webm,0.80436575,0
video2281.webm,0.8613002,0
video2287.webm,0.85402286,0
video2288.webm,0.8714025,0
video229.webm,0.9261079,0
video2294.webm,0.90099466,0
video2299.webm,0.81703484,0
video230.webm,0.8753358,0
video2305.webm,0.87555444,0
video2307.webm,0.844653,0
video2313.webm,0.87214744,0
video232.webm,0.9245047,0
video2320.webm,0.89135635,0
video2331.webm,0.82176626,0
video2333.webm,0.83342534,0
video2338.webm,0.82338697,0
video2346.webm,0.84016395,0
video235.webm,0.8037996,0
video2350.webm,0.7775156,0
video2366.webm,0.8094226,0
video2368.webm,0.8946761,0
video2371.webm,0.7786777,0
video2378.webm,0.886436,0
video2384.webm,0.88829005,0
video2390.webm,0.8610915,0
video2392.webm,0.88264537,0
video24.webm,0.77895486,0
video2401.webm,0.88122153,0
video2407.webm,0.8782194,0
video2409.webm,0.8772655,0
video2415.webm,0.792348,0
video2416.webm,0.87681186,0
video2417.webm,0.7687794,0
video242.webm,0.84536576,0
video2427.webm,0.87113726,0
video2428.webm,0.87608755,0
video2439.webm,0.80963063,0
video2442.webm,0.86606026,0
video2451.webm,0.8277992,0
video2452.webm,0.88229495,0
video246.webm,0.8938851,0
video2462.webm,0.885903,0
video2465.webm,0.90591836,0
video2468.webm,0.8507655,0
video2481.webm,0.8111306,0
video2487.webm,0.8598914,0
video2493.webm,0.88937265,0
video2503.webm,0.87905407,0
video2504.webm,0.89124453,0
video2506.webm,0.8015684,0
video2510.webm,0.80550885,0
video2511.webm,0.77299464,0
video2518.webm,0.8497366,0
video252.webm,0.82877433,0
video2521.webm,0.80175483,0
video2522.webm,0.8313119,0
video2526.webm,0.8481982,0
video2534.webm,0.86195624,0
video2537.webm,0.8427168,0
video2544.webm,0.90896356,0
video2560.webm,0.8338224,0
video2563.webm,0.90591836,0
video2565.webm,0.8607734,0
video2572.webm,0.80986255,0
video2577.webm,0.80431074,0
video2578.webm,0.9093487,0
video2579.webm,0.7638124,0
video2590.webm,0.82638276,0
video2595.webm,0.81098014,0
video2606.webm,0.937207,0
video2611.webm,0.87194866,0
video2612.webm,0.8980173,0
video2617.webm,0.87629867,0
video262.webm,0.817106,0
video2624.webm,0.8775347,0
video2626.webm,0.7935257,0
video263.webm,0.8955335,0
video2631.webm,0.87817276,0
video2633.webm,0.90857214,0
video264.webm,0.8761674,0
video2644.webm,0.89559853,0
video2648.webm,0.8359707,0
video2657.webm,0.8508495,0
video266.webm,0.8541848,0
video2661.webm,0.8814483,0
video2662.webm,0.8868575,0
video2675.webm,0.7833195,0
video2676.webm,0.90994453,0
video2679.webm,0.91305256,0
video268.webm,0.85938764,0
video2683.webm,0.89963365,0
video2692.webm,0.8201771,0
video2697.webm,0.86002296,0
video2698.webm,0.8632087,0
video2699.webm,0.89542127,0
video270.webm,0.8585844,0
video2716.webm,0.9118128,0
video2720.webm,0.9207392,0
video2721.webm,0.8721055,0
video2723.webm,0.8969618,0
video2725.webm,0.8990845,0
video2730.webm,0.9364057,0
video2735.webm,0.82772017,0
video2746.webm,0.91712594,0
video2751.webm,0.8521048,0
video2752.webm,0.8195908,0
video2753.webm,0.8550118,0
video2754.webm,0.89145285,0
video2766.webm,0.88912296,0
video2768.webm,0.8640608,0
video2776.webm,0.867375,0
video2778.webm,0.8527207,0
video2783.webm,0.81193674,0
video2790.webm,0.8477164,0
video2795.webm,0.8375118,0
video2806.webm,0.88324237,0
video2810.webm,0.8591449,0
video2814.webm,0.89483356,0
video2815.webm,0.83918166,0
video2818.webm,0.8436396,0
video2820.webm,0.8793725,0
video2822.webm,0.8727804,0
video2824.webm,0.871106,0
video2837.webm,0.91814566,0
video2842.webm,0.88559246,0
video2847.webm,0.85022956,0
video285.webm,0.8380757,0
video2851.webm,0.91211903,0
video2852.webm,0.8811213,0
video2854.webm,0.7402215,0
video2856.webm,0.8274958,0
video2858.webm,0.73742706,0
video286.webm,0.7731717,0
video2864.webm,0.8600966,0
video2870.webm,0.93295354,0
video2872.webm,0.8615222,0
video2873.webm,0.8301505,0
video2877.webm,0.874256,0
video2885.webm,0.881117,0
video289.webm,0.9135386,0
video2890.webm,0.8574948,0
video2905.webm,0.89440024,0
video2912.webm,0.9030467,0
video2918.webm,0.8803811,0
video2926.webm,0.8682667,0
video2940.webm,0.88166714,0
video2950.webm,0.75768656,0
video2957.webm,0.7676266,0
video2966.webm,0.8628099,0
video2969.webm,0.8655971,0
video2975.webm,0.85800326,0
video2976.webm,0.80657816,0
video2980.webm,0.8751368,0
video2989.webm,0.8625507,0
video2993.webm,0.89834934,0
video2995.webm,0.700872,0
video3008.webm,0.9310434,0
video3011.webm,0.865232,0
video3013.webm,0.8651215,0
video3016.webm,0.86954117,0
video3017.webm,0.7566907,0
video3027.webm,0.87060165,0
video3033.webm,0.82479244,0
video3034.webm,0.8487943,0
video3038.webm,0.8919904,0
video3045.webm,0.89442456,0
video3052.webm,0.80779064,0
video3064.webm,0.8923805,0
video307.webm,0.8497992,0
video3070.webm,0.8894087,0
video3071.webm,0.7832805,0
video3075.webm,0.8656693,0
video3081.webm,0.8638884,0
video3083.webm,0.8497329,0
video3085.webm,0.83585894,0
video3088.webm,0.85441935,0
video309.webm,0.9480145,0
video3108.webm,0.94899064,0
video3110.webm,0.8719077,0
video3115.webm,0.8554692,0
video312.webm,0.8823117,0
video314.webm,0.8115714,0
video3140.webm,0.8515034,0
video3141.webm,0.8873458,0
video3143.webm,0.813792,0
video3148.webm,0.87305605,0
video3156.webm,0.89150727,0
video3157.webm,0.87724376,0
video3164.webm,0.82600623,0
video3166.webm,0.88009846,0
video3170.webm,0.92687654,0
video3174.webm,0.9107125,0
video3198.webm,0.8452331,0
video320.webm,0.8015671,0
video3203.webm,0.8228637,0
video3209.webm,0.840658,0
video3210.webm,0.86606055,0
video3219.webm,0.8569263,0
video3222.webm,0.8226856,0
video3226.webm,0.86897945,0
video3228.webm,0.7962804,0
video3229.webm,0.9245047,0
video3233.webm,0.8516811,0
video3234.webm,0.77576226,0
video3240.webm,0.8142284,0
video3241.webm,0.8627846,0
video3253.webm,0.8674309,0
video3257.webm,0.8317877,0
video3260.webm,0.880121,0
video3267.webm,0.9042207,0
video3272.webm,0.8045689,0
video3274.webm,0.90228415,0
video3279.webm,0.83645827,0
video328.webm,0.9240324,0
video3289.webm,0.8389674,0
video3290.webm,0.8496474,0
video3293.webm,0.9021597,0
video3295.webm,0.9056412,0
video3296.webm,0.84933734,0
video3298.webm,0.8721422,0
video3300.webm,0.90627855,0
video3302.webm,0.8773813,0
video3303.webm,0.93295604,0
video3306.webm,0.91285306,0
video3310.webm,0.8318256,0
video3312.webm,0.8450074,0
video3320.webm,0.8343923,0
video3326.webm,0.8870263,0
video3332.webm,0.8721889,0
video3336.webm,0.9103439,0
video3337.webm,0.8674335,0
video3342.webm,0.9103204,0
video3345.webm,0.8478519,0
video3347.webm,0.827216,0
video3349.webm,0.81856495,0
video3350.webm,0.8423935,0
video3355.webm,0.8494551,0
video3356.webm,0.8580971,0
video3360.webm,0.8716687,0
video3364.webm,0.7836511,0
video3366.webm,0.8105727,0
video3369.webm,0.8362845,0
video337.webm,0.89135605,0
video3372.webm,0.8382259,0
video3374.webm,0.84643567,0
video3378.webm,0.8786294,0
video3381.webm,0.81961226,0
video3383.webm,0.86049706,0
video3385.webm,0.8447581,0
video3413.webm,0.855757,0
video3419.webm,0.8227209,0
video3422.webm,0.8812939,0
video3424.webm,0.84888303,0
video3429.webm,0.80866516,0
video343.webm,0.8577366,0
video3432.webm,0.8502027,0
video3437.webm,0.82213926,0
video3438.webm,0.85861385,0
video3443.webm,0.74906075,0
video3445.webm,0.8415363,0
video3446.webm,0.7977047,0
video3458.webm,0.7841927,0
video3461.webm,0.9032874,0
video3464.webm,0.8733628,0
video3467.webm,0.91173005,0
video3469.webm,0.8477557,0
video3473.webm,0.8223616,0
video3475.webm,0.87570006,0
video3483.webm,0.878346,0
video3484.webm,0.8230823,0
video3485.webm,0.9241668,0
video3486.webm,0.82147825,0
video3494.webm,0.90588105,0
video350.webm,0.9183878,0
video3502.webm,0.88070214,0
video3514.webm,0.8847438,0
video3520.webm,0.89887214,0
video3521.webm,0.7767581,0
video3522.webm,0.78675854,0
video3531.webm,0.6883087,0
video3541.webm,0.89626175,0
video3542.webm,0.8426081,0
video3544.webm,0.78039473,0
video3548.webm,0.8433608,0
video3549.webm,0.9016168,0
video3550.webm,0.84316766,0
video3552.webm,0.88729274,0
video3559.webm,0.8161656,0
video3562.webm,0.85961425,0
video3565.webm,0.8874363,0
video3566.webm,0.79895735,0
video3568.webm,0.88587123,0
video3573.webm,0.83753055,0
video3581.webm,0.8362149,0
video3586.webm,0.7670817,0
video3587.webm,0.8633174,0
video3589.webm,0.7859751,0
video3594.webm,0.79893243,0
video360.webm,0.856238,0
video3600.webm,0.8809457,0
video3609.webm,0.78862214,0
video3615.webm,0.86605,0
video3621.webm,0.87716556,0
video3623.webm,0.8485683,0
video3625.webm,0.90002835,0
video363.webm,0.8912598,0
video3630.webm,0.8936199,0
video3633.webm,0.8461902,0
video3638.webm,0.8086222,0
video3640.webm,0.87125087,0
video3644.webm,0.8525267,0
video3645.webm,0.7801549,0
video3646.webm,0.86718297,0
video3648.webm,0.8652781,0
video3651.webm,0.76934165,0
video3658.webm,0.9201846,0
video3660.webm,0.720716,0
video3661.webm,0.88257587,0
video3670.webm,0.87758374,0
video3671.webm,0.8237562,0
video3674.webm,0.8256445,0
video3678.webm,0.87914205,0
video3681.webm,0.9120219,0
video3684.webm,0.80440664,0
video3687.webm,0.8653774,0
video3689.webm,0.86787367,0
video3695.webm,0.76772964,0
video3703.webm,0.8306615,0
video3706.webm,0.8626022,0
video3708.webm,0.8467698,0
video3709.webm,0.901752,0
video3716.webm,0.83675456,0
video3722.webm,0.8150478,0
video3725.webm,0.8726754,0
video3729.webm,0.848532,0
video374.webm,0.9132385,0
video3743.webm,0.80516917,0
video3744.webm,0.8643924,0
video3753.webm,0.9153038,0
video376.webm,0.84803975,0
video3774.webm,0.8858882,0
video3775.webm,0.8912338,0
video3781.webm,0.78532386,0
video3782.webm,0.86020243,0
video3796.webm,0.8284941,0
video380.webm,0.89796734,0
video3805.webm,0.85157174,0
video3806.webm,0.75158316,0
video3808.webm,0.87827957,0
video3823.webm,0.8893127,0
video3826.webm,0.80021167,0
video3827.webm,0.7906615,0
video383.webm,0.86250114,0
video3830.webm,0.79487103,0
video3841.webm,0.82657313,0
video3848.webm,0.8917426,0
video3856.webm,0.8655971,0
video3865.webm,0.80440664,0
video3870.webm,0.7814327,0
video3875.webm,0.8546529,0
video3876.webm,0.88845384,0
video3878.webm,0.89298666,0
video3879.webm,0.935864,0
video388.webm,0.82949215,0
video3883.webm,0.9143566,0
video3888.webm,0.8691144,0
video3900.webm,0.86869866,0
video3902.webm,0.87218106,0
video3906.webm,0.828474,0
video3911.webm,0.83282936,0
video3915.webm,0.76883435,0
video3916.webm,0.80543077,0
video3920.webm,0.83748925,0
video3921.webm,0.8460397,0
video3930.webm,0.8712648,0
video3934.webm,0.901181,0
video3935.webm,0.90827984,0
video3939.webm,0.9126171,0
video3945.webm,0.86597234,0
video3947.webm,0.8828856,0
video3948.webm,0.82846737,0
video3950.webm,0.89958364,0
video3951.webm,0.8659729,0
video3954.webm,0.85454845,0
video3958.webm,0.890991,0
video3959.webm,0.87934995,0
video3963.webm,0.9118281,0
video3966.webm,0.81944555,0
video397.webm,0.858152,0
video3973.webm,0.8313753,0
video3978.webm,0.87358165,0
video3987.webm,0.8389968,0
video3990.webm,0.8302151,0
video3992.webm,0.85133636,0
video3996.webm,0.85175264,0
video3998.webm,0.84911335,0
video3999.webm,0.87900054,0
video4001.webm,0.84442306,0
video4002.webm,0.87447953,0
video4013.webm,0.9389671,0
video4019.webm,0.92567754,0
video4021.webm,0.884925,0
video4023.webm,0.91778284,0
video4025.webm,0.80128753,0
video4027.webm,0.8875103,0
video4034.webm,0.8927524,0
video4036.webm,0.831917,0
video4037.webm,0.8454943,0
video4038.webm,0.86362356,0
video4041.webm,0.8652508,0
video4042.webm,0.83229387,0
video4048.webm,0.80505764,0
video4053.webm,0.83133996,0
video406.webm,0.8988322,0
video4072.webm,0.8471482,0
video4073.webm,0.82346153,0
video4076.webm,0.8811381,0
video4084.webm,0.87387323,0
video4090.webm,0.85506845,0
video4093.webm,0.83873457,0
video4096.webm,0.8520831,0
video4102.webm,0.92793006,0
video4105.webm,0.83302045,0
video4112.webm,0.8134942,0
video4114.webm,0.8621939,0
video4115.webm,0.9003378,0
video4126.webm,0.86386836,0
video4127.webm,0.85830814,0
video4132.webm,0.9210265,0
video4133.webm,0.889091,0
video4134.webm,0.84939814,0
video4137.webm,0.83928674,0
video414.webm,0.88252926,0
video4146.webm,0.87235,0
video415.webm,0.8576894,0
video4151.webm,0.8652445,0
video4166.webm,0.8470531,0
video4167.webm,0.8781885,0
video4176.webm,0.79296887,0
video4177.webm,0.81631577,0
video4181.webm,0.8692,0
video4188.webm,0.8496474,0
video4197.webm,0.8806027,0
video4199.webm,0.83730006,0
video42.webm,0.8433373,0
video420.webm,0.8208505,0
video4201.webm,0.91169894,0
video4215.webm,0.844753,0
video422.webm,0.8745209,0
video4221.webm,0.94801676,0
video4222.webm,0.862859,0
video4225.webm,0.89729214,0
video4232.webm,0.85684806,0
video4234.webm,0.84638655,0
video4244.webm,0.92051584,0
video4248.webm,0.84930515,0
video4253.webm,0.77772355,0
video4259.webm,0.8605478,0
video426.webm,0.8742085,0
video4267.webm,0.86345214,0
video4268.webm,0.87672627,0
video427.webm,0.839501,0
video4270.webm,0.8628099,0
video4271.webm,0.8061815,0
video4289.webm,0.9309099,0
video429.webm,0.8605327,0
video4290.webm,0.9118128,0
video4300.webm,0.8191271,0
video4301.webm,0.89091355,0
video4304.webm,0.84651756,0
video4311.webm,0.91341186,0
video4313.webm,0.82349944,0
video4317.webm,0.8882804,0
video432.webm,0.829393,0
video4320.webm,0.8565664,0
video4326.webm,0.89892226,0
video4330.webm,0.9135681,0
video4333.webm,0.86814344,0
video4346.webm,0.8740629,0
video4351.webm,0.87829155,0
video436.webm,0.9135412,0
video4361.webm,0.88304174,0
video4362.webm,0.6948405,0
video4364.webm,0.8760494,0
video4366.webm,0.7602163,0
video4367.webm,0.8079748,0
video4372.webm,0.8052978,0
video4377.webm,0.8484694,0
video4383.webm,0.88381255,0
video4384.webm,0.9381891,0
video4395.webm,0.90477705,0
video4398.webm,0.89550745,0
video4401.webm,0.80440664,0
video4414.webm,0.850716,0
video4415.webm,0.8757609,0
video4417.webm,0.9267081,0
video4421.webm,0.88312006,0
video4426.webm,0.7526927,0
video4436.webm,0.9153476,0
video4437.webm,0.8725884,0
video4438.webm,0.87047887,0
video4445.webm,0.87660086,0
video445.webm,0.7969792,0
video4454.webm,0.85916346,0
video4457.webm,0.8811875,0
video4466.webm,0.88318163,0
video4489.webm,0.875524,0
video4490.webm,0.8116081,0
video450.webm,0.90934527,0
video4502.webm,0.90523094,0
video4509.webm,0.9141555,0
video4514.webm,0.77550256,0
video4517.webm,0.856755,0
video4521.webm,0.83130884,0
video4532.webm,0.8156584,0
video4535.webm,0.8760289,0
video4541.webm,0.82232904,0
video4551.webm,0.87149507,0
video4555.webm,0.8946997,0
video4556.webm,0.868541,0
video4560.webm,0.8280332,0
video4561.webm,0.8464536,0
video457.webm,0.8681232,0
video4572.webm,0.788657,0
video4574.webm,0.8967451,0
video4579.webm,0.86370885,0
video4584.webm,0.7884998,0
video4586.webm,0.9463723,0
video4588.webm,0.8461163,0
video4589.webm,0.78949684,0
video459.webm,0.8503486,0
video4591.webm,0.84759754,0
video4592.webm,0.89073074,0
video4593.webm,0.85970515,0
video4596.webm,0.80430984,0
video4600.webm,0.8841019,0
video4603.webm,0.866554,0
video4608.webm,0.8015671,0
video4616.webm,0.8604699,0
video4624.webm,0.8887356,0
video4633.webm,0.8193592,0
video4636.webm,0.8610915,0
video4638.webm,0.8208096,0
video4641.webm,0.91724664,0
video4650.webm,0.8654207,0
video4656.webm,0.8686676,0
video4659.webm,0.8734209,0
video466.webm,0.9282373,0
video4665.webm,0.89041257,0
video4669.webm,0.88456213,0
video4672.webm,0.8801044,0
video4673.webm,0.8088758,0
video4675.webm,0.85124433,0
video4676.webm,0.8908725,0
video468.webm,0.87193406,0
video4682.webm,0.83323693,0
video4683.webm,0.8367468,0
video469.webm,0.8542657,0
video4691.webm,0.8336328,0
video4693.webm,0.87276566,0
video4694.webm,0.8371318,0
video4696.webm,0.9117561,0
video4698.webm,0.86002135,0
video4705.webm,0.87148356,0
video471.webm,0.8355696,0
video4711.webm,0.9291707,0
video4713.webm,0.77755314,0
video4724.webm,0.8483361,0
video4727.webm,0.8391111,0
video4728.webm,0.8614098,0
video474.webm,0.81071985,0
video4744.webm,0.87684083,0
video4748.webm,0.82752603,0
video4755.webm,0.8688557,0
video4757.webm,0.7833282,0
video4762.webm,0.8456979,0
video4767.webm,0.9118128,0
video4778.webm,0.887235,0
video4784.webm,0.8734253,0
video4785.webm,0.88742113,0
video4786.webm,0.9023762,0
video4789.webm,0.82172674,0
video4792.webm,0.8601773,0
video4806.webm,0.8292748,0
video482.webm,0.8717969,0
video4847.webm,0.87361026,0
video4849.webm,0.8674637,0
video4856.webm,0.79440475,0
video4859.webm,0.8469268,0
video4861.webm,0.8506757,0
video4875.webm,0.8470994,0
video4880.webm,0.88621986,0
video4883.webm,0.8813206,0
video4887.webm,0.9040493,0
video4888.webm,0.84039116,0
video4889.webm,0.85468996,0
video4895.webm,0.86219263,0
video4898.webm,0.8520326,0
video4899.webm,0.8062867,0
video490.webm,0.85746604,0
video4905.webm,0.8184376,0
video4908.webm,0.87784576,0
video4913.webm,0.8627602,0
video4915.webm,0.8531336,0
video4919.webm,0.8831786,0
video493.webm,0.8913996,0
video4937.webm,0.8178097,0
video4939.webm,0.7345004,0
video4942.webm,0.8313606,0
video4945.webm,0.8949042,0
video4947.webm,0.8828585,0
video4952.webm,0.8880943,0
video4953.webm,0.8635273,0
video4955.webm,0.8116348,0
video4957.webm,0.9186082,0
video4958.webm,0.8281969,0
video4969.webm,0.93503886,0
video4981.webm,0.8881433,0
video4982.webm,0.8955469,0
video4985.webm,0.8811381,0
video4988.webm,0.88351774,0
video5.webm,0.71545,0
video50.webm,0.82408607,0
video5003.webm,0.8223661,0
video5005.webm,0.873742,0
video5009.webm,0.92875874,0
video5011.webm,0.86312616,0
video5014.webm,0.7801181,0
video5021.webm,0.8362429,0
video5027.webm,0.88932335,0
video5035.webm,0.90688324,0
video5040.webm,0.8648561,0
video5046.webm,0.7571579,0
video5052.webm,0.7691691,0
video5053.webm,0.8117626,0
video5054.webm,0.84217936,0
video5057.webm,0.8296149,0
video5065.webm,0.8619716,0
video5067.webm,0.8311355,0
video507.webm,0.8497888,0
video5071.webm,0.8558434,0
video5073.webm,0.8793297,0
video5077.webm,0.87984693,0
video5079.webm,0.87103516,0
video5092.webm,0.85999334,0
video5094.webm,0.82205564,0
video5096.webm,0.90355694,0
video5098.webm,0.9123119,0
video5102.webm,0.9047951,0
video5116.webm,0.871106,0
video5118.webm,0.840701,0
video5119.webm,0.89529884,0
video5125.webm,0.8141938,0
video5139.webm,0.867434,0
video514.webm,0.89171803,0
video5148.webm,0.88728535,0
video5149.webm,0.8756093,0
video5152.webm,0.9240217,0
video5175.webm,0.85677457,0
